,X,Channel,Bout_Count,Genotype,Sex,Age,Rep
855,854,adj_Monitor45_ch23,6.4,KO,F,W0,R3
856,855,adj_Monitor45_ch25,9,KO,F,W0,R3
857,856,adj_Monitor45_ch26,9.6,KO,F,W0,R3
858,857,adj_Monitor45_ch27,3.2,KO,F,W0,R3
859,858,adj_Monitor45_ch28,9,KO,F,W0,R3
860,859,adj_Monitor45_ch29,9,KO,F,W0,R3
861,860,adj_Monitor45_ch3,4.4,KO,F,W0,R3
862,861,adj_Monitor45_ch30,3,KO,F,W0,R3
863,862,adj_Monitor45_ch31,5.2,KO,F,W0,R3
864,863,adj_Monitor45_ch32,9.8,KO,F,W0,R3
865,864,adj_Monitor45_ch4,8.2,KO,F,W0,R3
866,865,adj_Monitor45_ch5,7.2,KO,F,W0,R3
867,866,adj_Monitor45_ch6,15.4,KO,F,W0,R3
868,867,adj_Monitor45_ch7,3.6,KO,F,W0,R3
869,868,adj_Monitor45_ch8,9.6,KO,F,W0,R3
870,869,adj_Monitor45_ch9,6.2,KO,F,W0,R3
871,870,adj_Monitor49_ch1,3.4,Y160C,M,W0,R2
872,871,adj_Monitor49_ch10,3,Y160C,M,W0,R2
873,872,adj_Monitor49_ch11,10.8,Y160C,M,W0,R2
874,873,adj_Monitor49_ch12,6.2,Y160C,M,W0,R2
875,874,adj_Monitor49_ch13,7.2,Y160C,M,W0,R2
876,875,adj_Monitor49_ch14,4.2,Y160C,M,W0,R2
877,876,adj_Monitor49_ch15,7,Y160C,M,W0,R2
878,877,adj_Monitor49_ch16,8.4,Y160C,M,W0,R2
879,878,adj_Monitor49_ch17,7.4,Y160C,M,W0,R2
880,879,adj_Monitor49_ch18,4.4,Y160C,M,W0,R2
881,880,adj_Monitor49_ch19,7.6,Y160C,M,W0,R2
882,881,adj_Monitor49_ch2,10.8,Y160C,M,W0,R2
883,882,adj_Monitor49_ch20,8.8,Y160C,M,W0,R2
884,883,adj_Monitor49_ch21,4.4,Y160C,M,W0,R2
885,884,adj_Monitor49_ch22,3.8,Y160C,M,W0,R2
886,885,adj_Monitor49_ch23,3.4,Y160C,M,W0,R2
887,886,adj_Monitor49_ch24,3.6,Y160C,M,W0,R2
888,887,adj_Monitor49_ch25,5,Y160C,M,W0,R2
889,888,adj_Monitor49_ch26,3.4,Y160C,M,W0,R2
890,889,adj_Monitor49_ch27,4.6,Y160C,M,W0,R2
891,890,adj_Monitor49_ch28,5.6,Y160C,M,W0,R2
892,891,adj_Monitor49_ch29,3.6,Y160C,M,W0,R2
893,892,adj_Monitor49_ch3,5.2,Y160C,M,W0,R2
894,893,adj_Monitor49_ch30,5.4,Y160C,M,W0,R2
895,894,adj_Monitor49_ch31,8.6,Y160C,M,W0,R2
896,895,adj_Monitor49_ch32,9.8,Y160C,M,W0,R2
897,896,adj_Monitor49_ch4,9.2,Y160C,M,W0,R2
898,897,adj_Monitor49_ch5,3,Y160C,M,W0,R2
899,898,adj_Monitor49_ch6,7.6,Y160C,M,W0,R2
900,899,adj_Monitor49_ch7,6.8,Y160C,M,W0,R2
901,900,adj_Monitor49_ch8,9.8,Y160C,M,W0,R2
902,901,adj_Monitor49_ch9,9.2,Y160C,M,W0,R2
903,902,adj_Monitor50_ch1,4.8,W422X,F,W0,R3
904,903,adj_Monitor50_ch10,5.4,W422X,F,W0,R3
905,904,adj_Monitor50_ch11,2.6,W422X,F,W0,R3
906,905,adj_Monitor50_ch12,2.2,W422X,F,W0,R3
907,906,adj_Monitor50_ch13,3,W422X,F,W0,R3
908,907,adj_Monitor50_ch14,4,W422X,F,W0,R3
909,908,adj_Monitor50_ch15,4.4,W422X,F,W0,R3
910,909,adj_Monitor50_ch16,6,W422X,F,W0,R3
911,910,adj_Monitor50_ch17,3.2,W422X,F,W0,R3
912,911,adj_Monitor50_ch18,4.8,W422X,F,W0,R3
913,912,adj_Monitor50_ch19,8.6,W422X,F,W0,R3
914,913,adj_Monitor50_ch2,7.2,W422X,F,W0,R3
915,914,adj_Monitor50_ch20,5.6,W422X,F,W0,R3
916,915,adj_Monitor50_ch21,4,W422X,F,W0,R3
917,916,adj_Monitor50_ch22,1,W422X,F,W0,R3
918,917,adj_Monitor50_ch23,3.2,W422X,F,W0,R3
919,918,adj_Monitor50_ch24,9,W422X,F,W0,R3
920,919,adj_Monitor50_ch25,2.6,W422X,F,W0,R3
921,920,adj_Monitor50_ch26,3.6,W422X,F,W0,R3
922,921,adj_Monitor50_ch27,3.4,W422X,F,W0,R3
923,922,adj_Monitor50_ch28,9.4,W422X,F,W0,R3
924,923,adj_Monitor50_ch29,3.8,W422X,F,W0,R3
925,924,adj_Monitor50_ch3,6,W422X,F,W0,R3
926,925,adj_Monitor50_ch30,1.6,W422X,F,W0,R3
927,926,adj_Monitor50_ch31,4.4,W422X,F,W0,R3
928,927,adj_Monitor50_ch32,12.2,W422X,F,W0,R3
929,928,adj_Monitor50_ch4,4.4,W422X,F,W0,R3
930,929,adj_Monitor50_ch5,2.2,W422X,F,W0,R3
931,930,adj_Monitor50_ch6,11,W422X,F,W0,R3
932,931,adj_Monitor50_ch7,8,W422X,F,W0,R3
933,932,adj_Monitor50_ch8,8,W422X,F,W0,R3
934,933,adj_Monitor50_ch9,7.6,W422X,F,W0,R3
935,934,adj_Monitor5_ch1,4.6,WG2,F,W0,R2
936,935,adj_Monitor5_ch10,5.4,WG2,F,W0,R2
937,936,adj_Monitor5_ch11,4.2,WG2,F,W0,R2
938,937,adj_Monitor5_ch12,6,WG2,F,W0,R2
939,938,adj_Monitor5_ch13,8.2,WG2,F,W0,R2
940,939,adj_Monitor5_ch14,7.4,WG2,F,W0,R2
941,940,adj_Monitor5_ch15,5.6,WG2,F,W0,R2
942,941,adj_Monitor5_ch16,5.8,WG2,F,W0,R2
943,942,adj_Monitor5_ch18,5,WG2,F,W0,R2
944,943,adj_Monitor5_ch19,6.8,WG2,F,W0,R2
945,944,adj_Monitor5_ch2,6.2,WG2,F,W0,R2
946,945,adj_Monitor5_ch20,5.8,WG2,F,W0,R2
947,946,adj_Monitor5_ch21,10,WG2,F,W0,R2
948,947,adj_Monitor5_ch22,6.6,WG2,F,W0,R2
949,948,adj_Monitor5_ch23,5.6,WG2,F,W0,R2
950,949,adj_Monitor5_ch24,1.6,WG2,F,W0,R2
951,950,adj_Monitor5_ch25,4.8,WG2,F,W0,R2
952,951,adj_Monitor5_ch26,9.4,WG2,F,W0,R2
953,952,adj_Monitor5_ch27,6.4,WG2,F,W0,R2
954,953,adj_Monitor5_ch28,4.6,WG2,F,W0,R2
955,954,adj_Monitor5_ch29,3.2,WG2,F,W0,R2
956,955,adj_Monitor5_ch3,7.4,WG2,F,W0,R2
957,956,adj_Monitor5_ch30,2.2,WG2,F,W0,R2
958,957,adj_Monitor5_ch31,2.2,WG2,F,W0,R2
959,958,adj_Monitor5_ch32,2,WG2,F,W0,R2
960,959,adj_Monitor5_ch4,1.2,WG2,F,W0,R2
961,960,adj_Monitor5_ch5,6.4,WG2,F,W0,R2
962,961,adj_Monitor5_ch6,7.4,WG2,F,W0,R2
963,962,adj_Monitor5_ch7,3,WG2,F,W0,R2
964,963,adj_Monitor5_ch8,9.2,WG2,F,W0,R2
965,964,adj_Monitor6_ch1,3.6,KO,F,W0,R4
966,965,adj_Monitor6_ch10,7.6,KO,F,W0,R4
967,966,adj_Monitor6_ch11,11,KO,F,W0,R4
968,967,adj_Monitor6_ch12,3.8,KO,F,W0,R4
969,968,adj_Monitor6_ch13,7.8,KO,F,W0,R4
970,969,adj_Monitor6_ch14,3,KO,F,W0,R4
971,970,adj_Monitor6_ch15,2.4,KO,F,W0,R4
972,971,adj_Monitor6_ch16,8.4,KO,F,W0,R4
973,972,adj_Monitor6_ch17,1.8,KO,F,W0,R4
974,973,adj_Monitor6_ch18,11.4,KO,F,W0,R4
975,974,adj_Monitor6_ch19,4.4,KO,F,W0,R4
976,975,adj_Monitor6_ch2,9.6,KO,F,W0,R4
977,976,adj_Monitor6_ch20,2,KO,F,W0,R4
978,977,adj_Monitor6_ch21,5,KO,F,W0,R4
979,978,adj_Monitor6_ch22,10.8,KO,F,W0,R4
980,979,adj_Monitor6_ch23,6.4,KO,F,W0,R4
981,980,adj_Monitor6_ch24,4.2,KO,F,W0,R4
982,981,adj_Monitor6_ch25,9.6,KO,F,W0,R4
983,982,adj_Monitor6_ch26,4.6,KO,F,W0,R4
984,983,adj_Monitor6_ch27,6.4,KO,F,W0,R4
985,984,adj_Monitor6_ch28,3.6,KO,F,W0,R4
986,985,adj_Monitor6_ch29,3,KO,F,W0,R4
987,986,adj_Monitor6_ch3,14.4,KO,F,W0,R4
988,987,adj_Monitor6_ch30,7.6,KO,F,W0,R4
989,988,adj_Monitor6_ch31,3.2,KO,F,W0,R4
990,989,adj_Monitor6_ch32,9.2,KO,F,W0,R4
991,990,adj_Monitor6_ch4,6,KO,F,W0,R4
992,991,adj_Monitor6_ch5,5.6,KO,F,W0,R4
993,992,adj_Monitor6_ch6,10.4,KO,F,W0,R4
994,993,adj_Monitor6_ch7,6.2,KO,F,W0,R4
995,994,adj_Monitor6_ch8,9.4,KO,F,W0,R4
996,995,adj_Monitor6_ch9,8.2,KO,F,W0,R4
997,0,adj_Monitor10_ch1,9.2,WG2,F,W3,R1
998,1,adj_Monitor10_ch10,9,WG2,F,W3,R1
999,2,adj_Monitor10_ch11,9,WG2,F,W3,R1
1000,3,adj_Monitor10_ch12,12,WG2,F,W3,R1
1001,4,adj_Monitor10_ch13,8.4,WG2,F,W3,R1
1002,5,adj_Monitor10_ch14,8.6,WG2,F,W3,R1
1003,6,adj_Monitor10_ch15,11.6,WG2,F,W3,R1
1004,7,adj_Monitor10_ch16,7.8,WG2,F,W3,R1
1005,8,adj_Monitor10_ch17,10.8,WG2,F,W3,R1
1006,9,adj_Monitor10_ch18,12.4,WG2,F,W3,R1
1007,10,adj_Monitor10_ch19,5,WG2,F,W3,R1
1008,11,adj_Monitor10_ch2,11.4,WG2,F,W3,R1
1009,12,adj_Monitor10_ch20,15.6,WG2,F,W3,R1
1010,13,adj_Monitor10_ch21,5.2,WG2,F,W3,R1
1011,14,adj_Monitor10_ch22,2.8,WG2,F,W3,R1
1012,15,adj_Monitor10_ch23,17.4,WG2,F,W3,R1
1013,16,adj_Monitor10_ch24,17.6,WG2,F,W3,R1
1014,17,adj_Monitor10_ch25,9.4,WG2,F,W3,R1
1015,18,adj_Monitor10_ch26,4.2,WG2,F,W3,R1
1016,19,adj_Monitor10_ch27,16.4,WG2,F,W3,R1
1017,20,adj_Monitor10_ch28,8,WG2,F,W3,R1
1018,21,adj_Monitor10_ch29,4.4,WG2,F,W3,R1
1019,22,adj_Monitor10_ch3,8.4,WG2,F,W3,R1
1020,23,adj_Monitor10_ch30,14.2,WG2,F,W3,R1
1021,24,adj_Monitor10_ch31,13,WG2,F,W3,R1
1022,25,adj_Monitor10_ch32,9,WG2,F,W3,R1
1023,26,adj_Monitor10_ch4,6.8,WG2,F,W3,R1
1024,27,adj_Monitor10_ch5,14,WG2,F,W3,R1
1025,28,adj_Monitor10_ch6,9,WG2,F,W3,R1
1026,29,adj_Monitor10_ch7,6,WG2,F,W3,R1
1027,30,adj_Monitor10_ch8,8.4,WG2,F,W3,R1
1028,31,adj_Monitor10_ch9,15,WG2,F,W3,R1
1029,32,adj_Monitor11_ch1,3.2,Y160C,M,W3,R1
1030,33,adj_Monitor11_ch10,15.2,Y160C,M,W3,R1
1031,34,adj_Monitor11_ch11,8.8,Y160C,M,W3,R1
1032,35,adj_Monitor11_ch12,8.4,Y160C,M,W3,R1
1033,36,adj_Monitor11_ch13,6.4,Y160C,M,W3,R1
1034,37,adj_Monitor11_ch14,4.8,Y160C,M,W3,R1
1035,38,adj_Monitor11_ch15,11.8,Y160C,M,W3,R1
1036,39,adj_Monitor11_ch16,5.4,Y160C,M,W3,R1
1037,40,adj_Monitor11_ch17,10,Y160C,M,W3,R1
1038,41,adj_Monitor11_ch18,7.8,Y160C,M,W3,R1
1039,42,adj_Monitor11_ch19,8.2,Y160C,M,W3,R1
1040,43,adj_Monitor11_ch2,11.6,Y160C,M,W3,R1
1041,44,adj_Monitor11_ch20,13.4,Y160C,M,W3,R1
1042,45,adj_Monitor11_ch21,7.8,Y160C,M,W3,R1
1043,46,adj_Monitor11_ch22,6,Y160C,M,W3,R1
1044,47,adj_Monitor11_ch23,8.4,Y160C,M,W3,R1
1045,48,adj_Monitor11_ch24,6.2,Y160C,M,W3,R1
1046,49,adj_Monitor11_ch25,12.4,Y160C,M,W3,R1
1047,50,adj_Monitor11_ch26,9.2,Y160C,M,W3,R1
1048,51,adj_Monitor11_ch27,5.4,Y160C,M,W3,R1
1049,52,adj_Monitor11_ch28,8.8,Y160C,M,W3,R1
1050,53,adj_Monitor11_ch29,7.4,Y160C,M,W3,R1
1051,54,adj_Monitor11_ch32,8,Y160C,M,W3,R1
1052,55,adj_Monitor11_ch4,6,Y160C,M,W3,R1
1053,56,adj_Monitor11_ch5,10.4,Y160C,M,W3,R1
1054,57,adj_Monitor11_ch6,8.2,Y160C,M,W3,R1
1055,58,adj_Monitor11_ch7,4.4,Y160C,M,W3,R1
1056,59,adj_Monitor11_ch8,13.6,Y160C,M,W3,R1
1057,60,adj_Monitor13_ch1,8.8,KO,F,W3,R4
1058,61,adj_Monitor13_ch10,4.6,KO,F,W3,R4
1059,62,adj_Monitor13_ch11,11.4,KO,F,W3,R4
1060,63,adj_Monitor13_ch12,3.8,KO,F,W3,R4
1061,64,adj_Monitor13_ch13,17.6,KO,F,W3,R4
1062,65,adj_Monitor13_ch14,6.4,KO,F,W3,R4
1063,66,adj_Monitor13_ch15,13.6,KO,F,W3,R4
1064,67,adj_Monitor13_ch17,8.6,KO,F,W3,R4
1065,68,adj_Monitor13_ch18,9.6,KO,F,W3,R4
1066,69,adj_Monitor13_ch19,11.2,KO,F,W3,R4
1067,70,adj_Monitor13_ch2,6.8,KO,F,W3,R4
1068,71,adj_Monitor13_ch20,16.6,KO,F,W3,R4
1069,72,adj_Monitor13_ch21,14.8,KO,F,W3,R4
1070,73,adj_Monitor13_ch22,16.4,KO,F,W3,R4
1071,74,adj_Monitor13_ch23,13,KO,F,W3,R4
1072,75,adj_Monitor13_ch24,15.6,KO,F,W3,R4
1073,76,adj_Monitor13_ch25,18.8,KO,F,W3,R4
1074,77,adj_Monitor13_ch26,16.8,KO,F,W3,R4
1075,78,adj_Monitor13_ch27,14.2,KO,F,W3,R4
1076,79,adj_Monitor13_ch28,10.8,KO,F,W3,R4
1077,80,adj_Monitor13_ch29,10,KO,F,W3,R4
1078,81,adj_Monitor13_ch3,12,KO,F,W3,R4
1079,82,adj_Monitor13_ch30,7.2,KO,F,W3,R4
1080,83,adj_Monitor13_ch31,14.8,KO,F,W3,R4
1081,84,adj_Monitor13_ch32,13,KO,F,W3,R4
1082,85,adj_Monitor13_ch4,13.4,KO,F,W3,R4
1083,86,adj_Monitor13_ch5,2.6,KO,F,W3,R4
1084,87,adj_Monitor13_ch6,12.4,KO,F,W3,R4
1085,88,adj_Monitor13_ch7,9.4,KO,F,W3,R4
1086,89,adj_Monitor13_ch8,12.2,KO,F,W3,R4
1087,90,adj_Monitor13_ch9,13.8,KO,F,W3,R4
1088,91,adj_Monitor14_ch1,7.4,W422X,F,W3,R2
1089,92,adj_Monitor14_ch10,5,W422X,F,W3,R2
1090,93,adj_Monitor14_ch11,15.4,W422X,F,W3,R2
1091,94,adj_Monitor14_ch12,11.2,W422X,F,W3,R2
1092,95,adj_Monitor14_ch13,13.4,W422X,F,W3,R2
1093,96,adj_Monitor14_ch14,6.8,W422X,F,W3,R2
1094,97,adj_Monitor14_ch15,11.4,W422X,F,W3,R2
1095,98,adj_Monitor14_ch16,11.2,W422X,F,W3,R2
1096,99,adj_Monitor14_ch17,11,W422X,F,W3,R2
1097,100,adj_Monitor14_ch18,4.8,W422X,F,W3,R2
1098,101,adj_Monitor14_ch19,9.2,W422X,F,W3,R2
1099,102,adj_Monitor14_ch2,7.8,W422X,F,W3,R2
1100,103,adj_Monitor14_ch20,9.2,W422X,F,W3,R2
1101,104,adj_Monitor14_ch21,7.2,W422X,F,W3,R2
1102,105,adj_Monitor14_ch22,11,W422X,F,W3,R2
1103,106,adj_Monitor14_ch23,6,W422X,F,W3,R2
1104,107,adj_Monitor14_ch24,6.4,W422X,F,W3,R2
1105,108,adj_Monitor14_ch25,9.6,W422X,F,W3,R2
1106,109,adj_Monitor14_ch26,9.6,W422X,F,W3,R2
1107,110,adj_Monitor14_ch27,4.6,W422X,F,W3,R2
1108,111,adj_Monitor14_ch28,5.8,W422X,F,W3,R2
1109,112,adj_Monitor14_ch29,5,W422X,F,W3,R2
1110,113,adj_Monitor14_ch3,6.2,W422X,F,W3,R2
1111,114,adj_Monitor14_ch30,11.2,W422X,F,W3,R2
1112,115,adj_Monitor14_ch31,9.4,W422X,F,W3,R2
1113,116,adj_Monitor14_ch32,8.4,W422X,F,W3,R2
1114,117,adj_Monitor14_ch4,11,W422X,F,W3,R2
1115,118,adj_Monitor14_ch5,13.6,W422X,F,W3,R2
1116,119,adj_Monitor14_ch6,9.6,W422X,F,W3,R2
1117,120,adj_Monitor14_ch7,12.6,W422X,F,W3,R2
1118,121,adj_Monitor14_ch8,11.4,W422X,F,W3,R2
1119,122,adj_Monitor14_ch9,16.6,W422X,F,W3,R2
1120,123,adj_Monitor15_ch1,9.4,W422X,M,W3,R2
1121,124,adj_Monitor15_ch10,10,W422X,M,W3,R2
1122,125,adj_Monitor15_ch11,8.4,W422X,M,W3,R2
1123,126,adj_Monitor15_ch12,12.4,W422X,M,W3,R2
1124,127,adj_Monitor15_ch13,12,W422X,M,W3,R2
1125,128,adj_Monitor15_ch14,9.4,W422X,M,W3,R2
1126,129,adj_Monitor15_ch15,10.6,W422X,M,W3,R2
1127,130,adj_Monitor15_ch16,8.8,W422X,M,W3,R2
1128,131,adj_Monitor15_ch17,10.6,W422X,M,W3,R2
1129,132,adj_Monitor15_ch18,13.2,W422X,M,W3,R2
1130,133,adj_Monitor15_ch19,11.2,W422X,M,W3,R2
1131,134,adj_Monitor15_ch2,7.2,W422X,M,W3,R2
1132,135,adj_Monitor15_ch20,9.6,W422X,M,W3,R2
1133,136,adj_Monitor15_ch21,13,W422X,M,W3,R2
1134,137,adj_Monitor15_ch24,11.4,W422X,M,W3,R2
1135,138,adj_Monitor15_ch25,4.8,W422X,M,W3,R2
1136,139,adj_Monitor15_ch26,9.4,W422X,M,W3,R2
1137,140,adj_Monitor15_ch28,9,W422X,M,W3,R2
1138,141,adj_Monitor15_ch29,7,W422X,M,W3,R2
1139,142,adj_Monitor15_ch3,5.4,W422X,M,W3,R2
1140,143,adj_Monitor15_ch30,6.6,W422X,M,W3,R2
1141,144,adj_Monitor15_ch31,8.4,W422X,M,W3,R2
1142,145,adj_Monitor15_ch32,9.8,W422X,M,W3,R2
1143,146,adj_Monitor15_ch4,6,W422X,M,W3,R2
1144,147,adj_Monitor15_ch5,8.8,W422X,M,W3,R2
1145,148,adj_Monitor15_ch6,9.8,W422X,M,W3,R2
1146,149,adj_Monitor15_ch7,10,W422X,M,W3,R2
1147,150,adj_Monitor15_ch8,6.6,W422X,M,W3,R2
1148,151,adj_Monitor15_ch9,5.4,W422X,M,W3,R2
1149,152,adj_Monitor16_ch1,9.6,KO,M,W3,R2
1150,153,adj_Monitor16_ch10,8,KO,M,W3,R2
1151,154,adj_Monitor16_ch11,14.4,KO,M,W3,R2
1152,155,adj_Monitor16_ch12,11.4,KO,M,W3,R2
1153,156,adj_Monitor16_ch14,12.2,KO,M,W3,R2
1154,157,adj_Monitor16_ch15,11.6,KO,M,W3,R2
1155,158,adj_Monitor16_ch16,9.6,KO,M,W3,R2
1156,159,adj_Monitor16_ch17,10,KO,M,W3,R2
1157,160,adj_Monitor16_ch18,12.4,KO,M,W3,R2
1158,161,adj_Monitor16_ch2,11.6,KO,M,W3,R2
1159,162,adj_Monitor16_ch20,6.6,KO,M,W3,R2
1160,163,adj_Monitor16_ch21,8.2,KO,M,W3,R2
1161,164,adj_Monitor16_ch22,9,KO,M,W3,R2
1162,165,adj_Monitor16_ch23,14.4,KO,M,W3,R2
1163,166,adj_Monitor16_ch24,12,KO,M,W3,R2
1164,167,adj_Monitor16_ch25,14.6,KO,M,W3,R2
1165,168,adj_Monitor16_ch26,13.4,KO,M,W3,R2
1166,169,adj_Monitor16_ch27,9.4,KO,M,W3,R2
1167,170,adj_Monitor16_ch28,12,KO,M,W3,R2
1168,171,adj_Monitor16_ch29,13,KO,M,W3,R2
1169,172,adj_Monitor16_ch3,15,KO,M,W3,R2
1170,173,adj_Monitor16_ch30,11,KO,M,W3,R2
1171,174,adj_Monitor16_ch31,11,KO,M,W3,R2
1172,175,adj_Monitor16_ch32,10.6,KO,M,W3,R2
1173,176,adj_Monitor16_ch4,7.2,KO,M,W3,R2
1174,177,adj_Monitor16_ch5,12.6,KO,M,W3,R2
1175,178,adj_Monitor16_ch6,14,KO,M,W3,R2
1176,179,adj_Monitor16_ch7,12,KO,M,W3,R2
1177,180,adj_Monitor16_ch8,5.6,KO,M,W3,R2
1178,181,adj_Monitor18_ch1,9.6,WG2,M,W3,R3
1179,182,adj_Monitor18_ch10,4.6,WG2,M,W3,R3
1180,183,adj_Monitor18_ch11,6.2,WG2,M,W3,R3
1181,184,adj_Monitor18_ch12,5,WG2,M,W3,R3
1182,185,adj_Monitor18_ch13,11.2,WG2,M,W3,R3
1183,186,adj_Monitor18_ch14,8.8,WG2,M,W3,R3
1184,187,adj_Monitor18_ch16,13,WG2,M,W3,R3
1185,188,adj_Monitor18_ch17,4.6,WG2,M,W3,R3
1186,189,adj_Monitor18_ch2,12.2,WG2,M,W3,R3
1187,190,adj_Monitor18_ch20,2.6,WG2,M,W3,R3
1188,191,adj_Monitor18_ch21,8.4,WG2,M,W3,R3
1189,192,adj_Monitor18_ch22,6.6,WG2,M,W3,R3
1190,193,adj_Monitor18_ch23,8.8,WG2,M,W3,R3
1191,194,adj_Monitor18_ch24,9.2,WG2,M,W3,R3
1192,195,adj_Monitor18_ch25,2.6,WG2,M,W3,R3
1193,196,adj_Monitor18_ch26,6,WG2,M,W3,R3
1194,197,adj_Monitor18_ch27,6,WG2,M,W3,R3
1195,198,adj_Monitor18_ch28,5.6,WG2,M,W3,R3
1196,199,adj_Monitor18_ch30,4.2,WG2,M,W3,R3
1197,200,adj_Monitor18_ch31,4.8,WG2,M,W3,R3
1198,201,adj_Monitor18_ch32,7.8,WG2,M,W3,R3
1199,202,adj_Monitor18_ch4,10,WG2,M,W3,R3
1200,203,adj_Monitor18_ch5,10.6,WG2,M,W3,R3
1201,204,adj_Monitor18_ch7,7.4,WG2,M,W3,R3
1202,205,adj_Monitor18_ch8,5.2,WG2,M,W3,R3
1203,206,adj_Monitor18_ch9,9.4,WG2,M,W3,R3
1204,207,adj_Monitor19_ch1,5.2,Y160C,F,W3,R4
1205,208,adj_Monitor19_ch10,9.2,Y160C,F,W3,R4
1206,209,adj_Monitor19_ch11,13.8,Y160C,F,W3,R4
1207,210,adj_Monitor19_ch12,12.6,Y160C,F,W3,R4
1208,211,adj_Monitor19_ch13,19.4,Y160C,F,W3,R4
1209,212,adj_Monitor19_ch14,7.2,Y160C,F,W3,R4
1210,213,adj_Monitor19_ch15,3.8,Y160C,F,W3,R4
1211,214,adj_Monitor19_ch16,9.8,Y160C,F,W3,R4
1212,215,adj_Monitor19_ch17,7.4,Y160C,F,W3,R4
1213,216,adj_Monitor19_ch18,3.6,Y160C,F,W3,R4
1214,217,adj_Monitor19_ch19,11.2,Y160C,F,W3,R4
1215,218,adj_Monitor19_ch2,10.8,Y160C,F,W3,R4
1216,219,adj_Monitor19_ch20,6.4,Y160C,F,W3,R4
1217,220,adj_Monitor19_ch21,18,Y160C,F,W3,R4
1218,221,adj_Monitor19_ch22,7.6,Y160C,F,W3,R4
1219,222,adj_Monitor19_ch23,7,Y160C,F,W3,R4
1220,223,adj_Monitor19_ch24,9.6,Y160C,F,W3,R4
1221,224,adj_Monitor19_ch25,11.6,Y160C,F,W3,R4
1222,225,adj_Monitor19_ch26,8.4,Y160C,F,W3,R4
1223,226,adj_Monitor19_ch27,16.4,Y160C,F,W3,R4
1224,227,adj_Monitor19_ch28,13.2,Y160C,F,W3,R4
1225,228,adj_Monitor19_ch29,6.8,Y160C,F,W3,R4
1226,229,adj_Monitor19_ch3,6,Y160C,F,W3,R4
1227,230,adj_Monitor19_ch30,9,Y160C,F,W3,R4
1228,231,adj_Monitor19_ch31,5,Y160C,F,W3,R4
1229,232,adj_Monitor19_ch32,9.6,Y160C,F,W3,R4
1230,233,adj_Monitor19_ch4,11.2,Y160C,F,W3,R4
1231,234,adj_Monitor19_ch5,8.4,Y160C,F,W3,R4
1232,235,adj_Monitor19_ch6,5.2,Y160C,F,W3,R4
1233,236,adj_Monitor19_ch7,6.6,Y160C,F,W3,R4
1234,237,adj_Monitor19_ch9,10.6,Y160C,F,W3,R4
1235,238,adj_Monitor1_ch1,7.6,W422X,M,W3,R1
1236,239,adj_Monitor1_ch10,5,W422X,M,W3,R1
1237,240,adj_Monitor1_ch11,8,W422X,M,W3,R1
1238,241,adj_Monitor1_ch12,19.6,W422X,M,W3,R1
1239,242,adj_Monitor1_ch13,6.2,W422X,M,W3,R1
1240,243,adj_Monitor1_ch14,9,W422X,M,W3,R1
1241,244,adj_Monitor1_ch15,10.4,W422X,M,W3,R1
1242,245,adj_Monitor1_ch16,14.6,W422X,M,W3,R1
1243,246,adj_Monitor1_ch17,5.4,W422X,M,W3,R1
1244,247,adj_Monitor1_ch18,14.4,W422X,M,W3,R1
1245,248,adj_Monitor1_ch19,8.8,W422X,M,W3,R1
1246,249,adj_Monitor1_ch2,5,W422X,M,W3,R1
1247,250,adj_Monitor1_ch20,9,W422X,M,W3,R1
1248,251,adj_Monitor1_ch21,9.4,W422X,M,W3,R1
1249,252,adj_Monitor1_ch22,3,W422X,M,W3,R1
1250,253,adj_Monitor1_ch23,13.4,W422X,M,W3,R1
1251,254,adj_Monitor1_ch24,7.2,W422X,M,W3,R1
1252,255,adj_Monitor1_ch25,11,W422X,M,W3,R1
1253,256,adj_Monitor1_ch27,7.8,W422X,M,W3,R1
1254,257,adj_Monitor1_ch28,9,W422X,M,W3,R1
1255,258,adj_Monitor1_ch29,5,W422X,M,W3,R1
1256,259,adj_Monitor1_ch3,9.6,W422X,M,W3,R1
1257,260,adj_Monitor1_ch30,8.6,W422X,M,W3,R1
1258,261,adj_Monitor1_ch31,8.8,W422X,M,W3,R1
1259,262,adj_Monitor1_ch32,9.2,W422X,M,W3,R1
1260,263,adj_Monitor1_ch4,5.8,W422X,M,W3,R1
1261,264,adj_Monitor1_ch5,5.6,W422X,M,W3,R1
1262,265,adj_Monitor1_ch6,8.6,W422X,M,W3,R1
1263,266,adj_Monitor1_ch7,6.8,W422X,M,W3,R1
1264,267,adj_Monitor1_ch8,9.4,W422X,M,W3,R1
1265,268,adj_Monitor1_ch9,7.2,W422X,M,W3,R1
1266,269,adj_Monitor20_ch1,5,Y160C,F,W3,R3
1267,270,adj_Monitor20_ch10,8.8,Y160C,F,W3,R3
1268,271,adj_Monitor20_ch11,11,Y160C,F,W3,R3
1269,272,adj_Monitor20_ch13,10.8,Y160C,F,W3,R3
1270,273,adj_Monitor20_ch14,15.8,Y160C,F,W3,R3
1271,274,adj_Monitor20_ch15,12,Y160C,F,W3,R3
1272,275,adj_Monitor20_ch16,11.6,Y160C,F,W3,R3
1273,276,adj_Monitor20_ch17,15.6,Y160C,F,W3,R3
1274,277,adj_Monitor20_ch18,9.6,Y160C,F,W3,R3
